InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
577358,22162,HEART GARLAND RUSTIC PADDED,1,11/18/2011 15:59,3.29,,United Kingdom
573553,22297,HEART IVORY TRELLIS SMALL,1,10/31/2011 13:48,2.46,,United Kingdom
550918,22926,IVORY GIANT GARDEN THERMOMETER,2,4/21/2011 14:03,5.95,17630.0,United Kingdom
561325,47590B,PINK HAPPY BIRTHDAY BUNTING,2,7/26/2011 13:46,5.45,17596.0,United Kingdom
555149,21084,SET/6 COLLAGE PAPER CUPS,3,5/31/2011 15:49,0.83,,United Kingdom
564835,20982,12 PENCILS TALL TUBE SKULLS,1,8/30/2011 12:31,1.63,,United Kingdom
566005,82552,WASHROOM METAL SIGN,1,9/8/2011 11:56,1.45,16426.0,United Kingdom
546486,22084,PAPER CHAIN KIT EMPIRE,8,3/14/2011 11:41,2.95,15039.0,United Kingdom
569007,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,9/29/2011 18:51,3.75,17552.0,United Kingdom
545078,22189,CREAM HEART CARD HOLDER,1,2/28/2011 10:15,8.29,,United Kingdom
569357,23532,WALL ART WORK REST AND PLAY  ,3,10/3/2011 14:52,4.95,15930.0,United Kingdom
569217,22553,PLASTERS IN TIN SKULLS,1,10/2/2011 12:45,1.65,15579.0,United Kingdom
581516,22111,SCOTTIE DOG HOT WATER BOTTLE,6,12/9/2011 11:26,4.95,14422.0,United Kingdom
C556647,20750,RED RETROSPOT MINI CASES,-2,6/13/2011 16:14,7.95,13012.0,United Kingdom
579777,22477,WATERING CAN GARDEN MARKER,2,11/30/2011 15:13,2.46,,United Kingdom
543631,22023,EMPIRE BIRTHDAY CARD,12,2/10/2011 16:17,0.42,14081.0,United Kingdom
557153,22607,WOODEN ROUNDERS GARDEN SET ,2,6/17/2011 11:07,9.95,13735.0,United Kingdom
553879,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,5/19/2011 15:15,1.45,15791.0,United Kingdom
552835,22089,PAPER BUNTING VINTAGE PAISLEY,6,5/11/2011 14:17,2.95,17664.0,United Kingdom
565129,20685,DOORMAT RED RETROSPOT,1,9/1/2011 12:41,8.25,15719.0,United Kingdom
552640,22271,FELTCRAFT DOLL ROSIE,1,5/10/2011 13:19,2.95,17841.0,United Kingdom
578211,22209,WOOD STAMP SET HAPPY BIRTHDAY,1,11/23/2011 11:47,0.83,12748.0,United Kingdom
578347,22983,CARD BILLBOARD FONT,3,11/24/2011 9:26,0.83,,United Kingdom
576051,23286,BLUE VINTAGE SPOT BEAKER,8,11/13/2011 14:45,0.85,14911.0,EIRE
558700,22355,CHARLOTTE BAG SUKI DESIGN,10,7/1/2011 12:33,0.85,17920.0,United Kingdom
579267,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,24,11/29/2011 9:42,0.85,14961.0,United Kingdom
579512,90003C,MIDNIGHT BLUE PAIR HEART HAIR SLIDE,2,11/29/2011 16:47,3.73,,United Kingdom
552265,22980,PANTRY SCRUBBING BRUSH,1,5/8/2011 11:41,1.65,14161.0,United Kingdom
562843,22726,ALARM CLOCK BAKELIKE GREEN,1,8/9/2011 17:37,7.46,,United Kingdom
570677,22730,ALARM CLOCK BAKELIKE IVORY,3,10/11/2011 15:10,3.75,12836.0,United Kingdom
559134,22637,PIGGY BANK RETROSPOT ,8,7/6/2011 13:14,2.55,12700.0,France
567818,23329,DECORATIVE WICKER HEART LARGE,6,9/22/2011 12:41,1.65,14395.0,United Kingdom
545317,22619,SET OF 6 SOLDIER SKITTLES,1,3/1/2011 14:14,7.46,,United Kingdom
569491,22725,ALARM CLOCK BAKELIKE CHOCOLATE,2,10/4/2011 13:25,3.75,14056.0,United Kingdom
573553,21232,STRAWBERRY CERAMIC TRINKET POT,9,10/31/2011 13:48,2.46,,United Kingdom
568346,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,6,9/26/2011 15:28,3.29,14096.0,United Kingdom
576617,21314,SMALL GLASS HEART TRINKET POT,2,11/15/2011 16:57,4.13,,United Kingdom
544077,20771,CHRYSANTHEMUM  JOURNAL,1,2/15/2011 15:04,2.55,14825.0,United Kingdom
571716,23534,WALL ART STOP FOR TEA ,1,10/18/2011 17:05,12.46,,United Kingdom
561329,22423,REGENCY CAKESTAND 3 TIER,2,7/26/2011 13:57,12.75,15044.0,United Kingdom
561857,21790,VINTAGE SNAP CARDS,12,7/29/2011 16:24,0.85,13004.0,United Kingdom
540458,20727,LUNCH BAG  BLACK SKULL.,10,1/7/2011 12:28,1.65,12501.0,Germany
573576,85049E,SCANDINAVIAN REDS RIBBONS,9,10/31/2011 14:09,2.46,14096.0,United Kingdom
551533,22485,SET OF 2 WOODEN MARKET CRATES,1,5/1/2011 14:58,12.75,15407.0,United Kingdom
569202,22547,MINI JIGSAW DINOSAUR ,3,9/30/2011 17:22,0.83,,United Kingdom
553393,22497,SET OF 2 TINS VINTAGE BATHROOM ,1,5/16/2011 16:46,8.29,,United Kingdom
543393,20716,PARTY FOOD SHOPPER BAG,10,2/8/2011 10:17,1.25,13534.0,United Kingdom
553845,21535,RED RETROSPOT SMALL MILK JUG,6,5/19/2011 12:38,2.55,17675.0,United Kingdom
574561,22573,STAR WOODEN CHRISTMAS DECORATION,2,11/4/2011 15:52,1.63,,United Kingdom
573362,85066,CREAM SWEETHEART MINI CHEST,2,10/30/2011 13:06,12.75,12597.0,Spain
551953,22697,GREEN REGENCY TEACUP AND SAUCER,6,5/5/2011 11:53,2.95,13448.0,United Kingdom
563018,22219,LOVEBIRD HANGING DECORATION WHITE ,12,8/11/2011 12:53,0.85,13427.0,United Kingdom
543411,22342,HOME GARLAND PAINTED ZINC ,12,2/8/2011 11:31,1.65,12576.0,Poland
566451,22507,MEMO BOARD RETROSPOT  DESIGN,1,9/12/2011 16:14,4.95,18069.0,United Kingdom
572031,21192,WHITE BELL HONEYCOMB PAPER ,96,10/20/2011 11:53,1.45,14866.0,United Kingdom
540093,15056BL,EDWARDIAN PARASOL BLACK,1,1/4/2011 15:24,5.95,16725.0,United Kingdom
572695,21989,PACK OF 20 SKULL PAPER NAPKINS,12,10/25/2011 14:23,0.85,12610.0,Italy
540348,22263,FELT EGG COSY LADYBIRD ,4,1/6/2011 13:56,0.85,12841.0,United Kingdom
556781,84879,ASSORTED COLOUR BIRD ORNAMENT,36,6/14/2011 12:47,1.69,13384.0,United Kingdom
537641,22187,GREEN CHRISTMAS TREE CARD HOLDER,2,12/7/2010 15:32,8.47,,United Kingdom
561868,22382,LUNCH BAG SPACEBOY DESIGN ,3,7/31/2011 11:26,1.65,16813.0,United Kingdom
542932,21447,12 IVORY ROSE PEG PLACE SETTINGS,12,2/2/2011 10:54,1.25,13089.0,United Kingdom
577101,20969,RED FLORAL FELTCRAFT SHOULDER BAG,4,11/17/2011 16:51,3.75,13138.0,United Kingdom
555009,82484,WOOD BLACK BOARD ANT WHITE FINISH,12,5/31/2011 10:32,6.75,17340.0,United Kingdom
555518,22380,TOY TIDY SPACEBOY  ,5,6/5/2011 10:58,2.1,14891.0,United Kingdom
542231,72741,GRAND CHOCOLATECANDLE,18,1/26/2011 13:40,1.45,16714.0,United Kingdom
537131,22470,HEART OF WICKER LARGE,5,12/5/2010 12:26,2.95,15716.0,United Kingdom
575678,22939,ADULT APRON APPLE DELIGHT,4,11/10/2011 15:23,4.95,16169.0,United Kingdom
566193,22282,12 EGG HOUSE PAINTED WOOD,2,9/9/2011 13:37,12.75,14961.0,United Kingdom
572668,23128,FELTCRAFT BOY JEAN-PAUL KIT,1,10/25/2011 13:07,4.95,18045.0,United Kingdom
545658,22544,MINI JIGSAW SPACEBOY,12,3/4/2011 14:13,0.42,14670.0,United Kingdom
562377,22794,SWEETHEART WIRE MAGAZINE RACK,1,8/4/2011 15:04,7.95,14535.0,United Kingdom
551436,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,1,4/28/2011 15:13,4.25,16904.0,United Kingdom
571441,85049E,SCANDINAVIAN REDS RIBBONS,3,10/17/2011 13:31,2.46,14096.0,United Kingdom
579777,22567,20 DOLLY PEGS RETROSPOT,1,11/30/2011 15:13,2.92,,United Kingdom
565851,22320,BIRDS MOBILE VINTAGE DESIGN,6,9/7/2011 13:06,5.95,14911.0,EIRE
553048,22149,FELTCRAFT 6 FLOWER FRIENDS,6,5/13/2011 10:02,2.1,14291.0,United Kingdom
540099,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,1/4/2011 16:41,4.95,15808.0,United Kingdom
574755,22041,"RECORD FRAME 7"" SINGLE SIZE ",6,11/7/2011 9:28,2.55,13078.0,United Kingdom
555820,21792,CLASSIC FRENCH STYLE BASKET GREEN ,8,6/7/2011 12:01,3.95,16133.0,United Kingdom
536821,22631,CIRCUS PARADE LUNCH BOX ,1,12/2/2010 17:17,1.95,17757.0,United Kingdom
549155,35921,EASTER BUNNY HANGING GARLAND,1,4/6/2011 17:08,4.96,,United Kingdom
571747,23494,VINTAGE DOILY DELUXE SEWING KIT ,3,10/19/2011 10:59,5.95,13849.0,United Kingdom
570016,22267,EASTER DECORATION EGG BUNNY ,24,10/7/2011 10:06,0.39,14911.0,EIRE
551423,22302,COFFEE MUG PEARS  DESIGN,1,4/28/2011 14:31,2.55,,United Kingdom
540848,21382,SET/4 SPRING FLOWER DECORATION,1,1/12/2011 9:26,5.91,,United Kingdom
538313,16258A,SWIRLY CIRCULAR RUBBERS IN BAG,1,12/10/2010 13:50,0.42,15514.0,United Kingdom
578270,22903,CALENDAR FAMILY FAVOURITES,2,11/23/2011 13:39,2.46,14096.0,United Kingdom
570225,23366,SET 12 COLOURING PENCILS DOILY,3,10/9/2011 13:15,0.65,16595.0,United Kingdom
567697,23280,FOLDING BUTTERFLY MIRROR HOT PINK ,12,9/22/2011 8:41,0.83,16558.0,United Kingdom
549586,20725,LUNCH BAG RED RETROSPOT,31,4/11/2011 10:00,4.96,,United Kingdom
537135,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,3,12/5/2010 12:35,2.95,17059.0,United Kingdom
547960,22993,SET OF 4 PANTRY JELLY MOULDS,2,3/28/2011 15:27,1.25,15644.0,United Kingdom
580999,22182,CAKE STAND VICTORIAN FILIGREE SMALL,4,12/6/2011 17:49,1.25,17883.0,United Kingdom
572306,20735,BLACK MINI TAPE MEASURE ,2,10/23/2011 15:11,0.85,17841.0,United Kingdom
573585,21181,PLEASE ONE PERSON METAL SIGN,2,10/31/2011 14:41,4.13,,United Kingdom
552548,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,5/10/2011 10:35,9.95,16357.0,United Kingdom
570232,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,10/9/2011 13:58,2.08,14040.0,United Kingdom
576245,21931,JUMBO STORAGE BAG SUKI,10,11/14/2011 13:40,2.08,12553.0,France
579183,71477,COLOURED GLASS STAR T-LIGHT HOLDER,48,11/28/2011 15:16,3.29,15621.0,United Kingdom
540277,84356,POMPOM CURTAIN,36,1/6/2011 12:18,1.95,14258.0,United Kingdom
538153,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,1,12/9/2010 16:31,16.98,,United Kingdom
563549,22277,COSMETIC BAG VINTAGE ROSE PAISLEY,1,8/17/2011 12:34,4.13,,United Kingdom
C554851,22617,BAKING SET SPACEBOY DESIGN,-1,5/27/2011 9:17,4.95,16463.0,United Kingdom
558860,85032A,ROMANTIC IMAGES GIFT WRAP SET,1,7/4/2011 12:18,0.65,17975.0,United Kingdom
573904,84944,SET OF 6 KASHMIR FOLKART BAUBLES,1,11/1/2011 14:54,1.65,14505.0,United Kingdom
560861,21591,COSY HOUR CIGAR BOX MATCHES ,1,7/21/2011 13:37,1.25,17660.0,United Kingdom
574544,23197,SKETCHBOOK MAGNETIC SHOPPING LIST,12,11/4/2011 14:49,1.45,17084.0,United Kingdom
574305,23211,RED ROCKING HORSE HAND PAINTED,24,11/3/2011 16:30,1.25,18081.0,United Kingdom
540543,22470,HEART OF WICKER LARGE,4,1/9/2011 15:23,2.95,14395.0,United Kingdom
546261,22808,SET OF 6 T-LIGHTS EASTER CHICKS,1,3/10/2011 15:01,2.95,17841.0,United Kingdom
578701,23354,6 GIFT TAGS 50'S CHRISTMAS ,12,11/25/2011 10:52,0.83,17624.0,United Kingdom
576368,21135,wet rusty,-864,11/14/2011 18:33,0.0,,United Kingdom
569231,22336,DOVE DECORATION PAINTED ZINC ,5,10/2/2011 15:18,0.19,13379.0,United Kingdom
540464,22248,DECORATION  PINK CHICK MAGIC GARDEN,32,1/7/2011 13:17,0.72,14298.0,United Kingdom
549682,21703,BAG 125g SWIRLY MARBLES,12,4/11/2011 13:22,0.42,12596.0,Spain
581456,23329,DECORATIVE WICKER HEART LARGE,2,12/8/2011 18:42,1.65,17530.0,United Kingdom
537622,22111,SCOTTIE DOG HOT WATER BOTTLE,1,12/7/2010 14:30,4.95,13173.0,United Kingdom
548622,84971S,SMALL HEART FLOWERS HOOK ,24,4/1/2011 12:09,0.85,13636.0,United Kingdom
543657,22499,WOODEN UNION JACK BUNTING,12,2/11/2011 10:38,5.95,15133.0,United Kingdom
564962,23121,PACK OF 6 COCKTAIL PARASOL STRAWS,2,8/31/2011 14:35,0.42,17777.0,United Kingdom
572310,22423,REGENCY CAKESTAND 3 TIER,1,10/23/2011 15:30,12.75,12748.0,United Kingdom
560650,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,4,7/20/2011 11:38,0.65,15529.0,United Kingdom
550656,47590B,PINK HAPPY BIRTHDAY BUNTING,3,4/20/2011 8:07,5.45,17652.0,United Kingdom
556237,23200,JUMBO BAG PEARS,1,6/9/2011 15:34,4.13,,United Kingdom
579938,85049E,SCANDINAVIAN REDS RIBBONS,12,12/1/2011 10:18,1.25,14146.0,United Kingdom
C542644,84678,CLASSICAL ROSE SMALL VASE,-2,1/31/2011 11:33,1.25,15497.0,United Kingdom
552786,85152,HAND OVER THE CHOCOLATE   SIGN ,48,5/11/2011 12:14,1.53,16029.0,United Kingdom
556010,16015,MEDIUM CHINESE STYLE SCISSOR,20,6/8/2011 11:43,0.36,17414.0,United Kingdom
574839,82482,WOODEN PICTURE FRAME WHITE FINISH,2,11/7/2011 11:40,2.95,15493.0,United Kingdom
558076,23245,SET OF 3 REGENCY CAKE TINS,4,6/24/2011 17:35,4.95,14031.0,United Kingdom
572074,22621,TRADITIONAL KNITTING NANCY,4,10/20/2011 13:54,1.65,16284.0,United Kingdom
542080,21928,JUMBO BAG SCANDINAVIAN PAISLEY,10,1/25/2011 12:16,1.95,13815.0,Germany
538900,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,12/15/2010 9:51,1.25,13078.0,United Kingdom
541604,22953,BIRTHDAY PARTY CORDON BARRIER TAPE,3,1/19/2011 17:23,1.25,14572.0,United Kingdom
539475,22451,SILK PURSE BABUSHKA RED,1,12/19/2010 14:41,3.35,16686.0,United Kingdom
580519,22197,POPCORN HOLDER,64,12/4/2011 14:51,2.46,,United Kingdom
580730,23542,WALL ART 70'S ALPHABET ,1,12/5/2011 17:28,16.63,,United Kingdom
575491,21899,GARAGE KEY FOB,2,11/9/2011 17:47,0.65,15531.0,United Kingdom
573371,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,48,10/30/2011 13:34,3.39,13113.0,United Kingdom
549687,22691,DOORMAT WELCOME SUNRISE,2,4/11/2011 13:29,7.95,12363.0,Unspecified
536733,22333,RETROSPOT PARTY BAG + STICKER SET,16,12/2/2010 12:50,1.65,15738.0,United Kingdom
560232,20713,JUMBO BAG OWLS,6,7/17/2011 11:08,2.08,14810.0,United Kingdom
568510,21524,DOORMAT SPOTTY HOME SWEET HOME,5,9/27/2011 12:26,8.25,13555.0,United Kingdom
562457,23004,TRAVEL CARD WALLET PANTRY,48,8/5/2011 11:00,0.42,18079.0,United Kingdom
563764,22196,SMALL HEART MEASURING SPOONS,1,8/19/2011 11:15,0.85,14606.0,United Kingdom
569556,21670,BLUE SPOT CERAMIC DRAWER KNOB,12,10/5/2011 8:50,1.45,14936.0,Channel Islands
538349,21935,SUKI  SHOULDER BAG,2,12/10/2010 14:59,3.36,,United Kingdom
577516,22098,BOUDOIR SQUARE TISSUE BOX,4,11/20/2011 13:08,0.39,16533.0,United Kingdom
556473,21069,VINTAGE BILLBOARD TEA MUG,1,6/12/2011 12:00,1.25,17265.0,United Kingdom
579471,15056n,EDWARDIAN PARASOL NATURAL,1,11/29/2011 15:08,12.46,,United Kingdom
565727,22727,ALARM CLOCK BAKELIKE RED ,4,9/6/2011 11:58,3.75,13158.0,United Kingdom
541213,22423,REGENCY CAKESTAND 3 TIER,4,1/14/2011 13:28,12.75,15033.0,United Kingdom
568703,85099B,JUMBO BAG RED RETROSPOT,5,9/28/2011 15:21,2.08,12748.0,United Kingdom
574076,21356,TOAST ITS - FAIRY FLOWER,4,11/2/2011 15:38,0.83,,United Kingdom
566123,23005,TRAVEL CARD WALLET I LOVE LONDON,2,9/9/2011 11:15,0.42,15039.0,United Kingdom
544208,22199,FRYING PAN RED RETROSPOT,1,2/17/2011 10:34,8.29,,United Kingdom
550768,23199,JUMBO BAG APPLES,10,4/20/2011 12:44,2.08,15039.0,United Kingdom
559544,22437,SET OF 9 BLACK SKULL BALLOONS,1,7/10/2011 13:52,0.85,17126.0,United Kingdom
571681,23319,BOX OF 6 MINI 50'S CRACKERS,12,10/18/2011 13:44,2.49,16734.0,United Kingdom
575607,84375,SET OF 20 KIDS COOKIE CUTTERS,5,11/10/2011 12:37,4.13,14096.0,United Kingdom
552803,47591D,PINK FAIRY CAKE CHILDRENS APRON,1,5/11/2011 12:32,1.95,14573.0,United Kingdom
556290,23209,LUNCH BAG DOILEY PATTERN ,10,6/10/2011 9:23,1.65,17088.0,United Kingdom
570088,23346,SPACEBOY BEAKER,2,10/7/2011 11:32,1.25,16764.0,United Kingdom
539654,22801,ANTIQUE GLASS PEDESTAL BOWL,7,12/20/2010 17:05,3.75,17340.0,United Kingdom
552324,22635,CHILDS BREAKFAST SET DOLLY GIRL ,6,5/9/2011 9:46,9.95,16672.0,United Kingdom
552232,22029,SPACEBOY BIRTHDAY CARD,5,5/6/2011 15:54,0.83,,United Kingdom
560778,22670,FRENCH WC SIGN BLUE METAL,1,7/21/2011 9:30,2.46,,United Kingdom
552325,20725,LUNCH BAG RED RETROSPOT,10,5/9/2011 9:47,1.65,12490.0,France
563076,22383,LUNCH BAG SUKI DESIGN ,100,8/11/2011 16:12,1.45,14646.0,Netherlands
565445,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,2,9/4/2011 14:50,0.85,13548.0,United Kingdom
546891,22062,CERAMIC BOWL WITH LOVE HEART DESIGN,2,3/17/2011 18:18,2.46,,United Kingdom
580677,23389,SPACEBOY MINI BACKPACK,1,12/5/2011 14:40,4.15,16200.0,United Kingdom
565150,23160,REGENCY TEA SPOON,24,9/1/2011 14:26,1.04,14298.0,United Kingdom
575846,16169E,WRAP 50'S  CHRISTMAS,25,11/11/2011 12:07,0.42,17364.0,United Kingdom
552821,82482,WOODEN PICTURE FRAME WHITE FINISH,1,5/11/2011 12:58,2.55,18118.0,United Kingdom
572321,21790,VINTAGE SNAP CARDS,12,10/24/2011 8:59,0.85,15592.0,United Kingdom
572921,23360,SET 8 CANDLES VINTAGE DOILY,1,10/26/2011 16:57,1.95,15993.0,United Kingdom
549735,22636,CHILDS BREAKFAST SET CIRCUS PARADE,8,4/12/2011 8:42,7.65,13824.0,United Kingdom
563706,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,6,8/18/2011 14:48,2.95,14189.0,United Kingdom
556942,21499,BLUE POLKADOT WRAP,25,6/15/2011 16:42,0.42,14222.0,United Kingdom
577086,23437, 50'S CHRISTMAS GIFT BAG LARGE,12,11/17/2011 15:50,1.25,16070.0,United Kingdom
550458,84459A,PINK METAL CHICKEN HEART ,1,4/18/2011 13:13,3.29,,United Kingdom
552493,22090,PAPER BUNTING RETROSPOT,3,5/9/2011 16:21,5.79,,United Kingdom
537823,21163,DO NOT TOUCH MY STUFF DOOR HANGER ,1,12/8/2010 14:25,3.36,,United Kingdom
540979,22896,PEG BAG APPLES DESIGN,6,1/12/2011 15:06,2.55,15727.0,United Kingdom
537392,22666,RECIPE BOX PANTRY YELLOW DESIGN,1,12/6/2010 13:58,2.95,17068.0,United Kingdom
541104,84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,6,1/13/2011 14:29,8.29,,United Kingdom
557267,17003,BROCADE RING PURSE ,9,6/19/2011 11:23,0.29,16805.0,United Kingdom
552692,21755,LOVE BUILDING BLOCK WORD,6,5/10/2011 15:19,5.95,13990.0,United Kingdom
548808,82581,TOILET METAL SIGN,1,4/4/2011 12:55,0.55,17774.0,United Kingdom
569651,22427,ENAMEL FLOWER JUG CREAM,4,10/5/2011 12:49,5.95,14534.0,United Kingdom
566587,21224,SET/4 SKULL BADGES,10,9/13/2011 14:30,1.25,14132.0,United Kingdom
573585,23184,BULL DOG BOTTLE OPENER,2,10/31/2011 14:41,10.79,,United Kingdom
544070,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,4,2/15/2011 14:19,4.15,15370.0,United Kingdom
570871,22212,FOUR HOOK  WHITE LOVEBIRDS,1,10/12/2011 16:36,4.13,,United Kingdom
561873,20972,PINK CREAM FELT CRAFT TRINKET BOX ,144,7/31/2011 11:48,1.06,13316.0,United Kingdom
556241,85232D,SET/3 DECOUPAGE STACKING TINS,3,6/9/2011 16:04,4.95,12597.0,Spain
547381,20676,RED RETROSPOT BOWL,12,3/22/2011 15:25,1.25,18041.0,United Kingdom
545468,22960,JAM MAKING SET WITH JARS,6,3/3/2011 9:41,4.25,16571.0,United Kingdom
